key,registration-moment,passenger-email,description,type,draft-mode,key:assistance-agent,key:leg
# base entity
claim-00,2022/08/10 00:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,false,agent-01,leg-36
# registrationMoment - standard variations
claim-01,2023/08/10 00:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,false,agent-02,leg-14
claim-02,2021/06/01 00:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,false,agent-03,leg-35
claim-03,2024/01/01 23:59,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,false,agent-01,leg-37
claim-04,2024/01/02 00:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,true,agent-02,leg-37
# passengerEmail - standard variations
claim-05,2022/09/01 00:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,false,agent-03,leg-36
claim-06,2023/09/01 00:00,a@b.e,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,false,agent-01,leg-14
claim-07,2021/07/01 00:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,false,agent-02,leg-35
claim-08,2022/10/01 00:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,false,agent-03,leg-36
claim-09,2023/10/01 00:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,false,agent-01,leg-14
claim-10,2024/02/01 00:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,false,agent-02,leg-37
# description - standard variations
claim-11,2022/11/01 00:00,[email],L,FLIGHT_ISSUES,true,agent-03,leg-36
claim-12,2023/11/01 00:00,[email],Lo,FLIGHT_ISSUES,true,agent-01,leg-14
claim-13,2024/03/01 00:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit.",FLIGHT_ISSUES,true,agent-02,leg-37
claim-14,2021/08/01 00:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit.",FLIGHT_ISSUES,true,agent-03,leg-35
claim-15,2022/12/01 00:00,[email],โลเร็ม อิปซัม,FLIGHT_ISSUES,true,agent-01,leg-36
# type - standard variations
claim-21,2023/12/01 00:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit.",FLIGHT_ISSUES,true,agent-02,leg-14
claim-22,2024/04/01 00:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit.",LUGGAGE_ISSUES,true,agent-03,leg-37
claim-23,2021/09/01 00:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit.",SECURITY_INCIDENT,true,agent-01,leg-35
claim-24,2022/01/01 00:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit.",OTHER_ISSUES,true,agent-02,leg-34
# draftMode - standard variations
claim-25,2023/01/01 00:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit.",FLIGHT_ISSUES,true,agent-03,leg-14
claim-26,2024/05/01 00:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit.",FLIGHT_ISSUES,false,agent-01,leg-37

